
================================================================
======== FXServer starting - 3/26/2021, 04:38:01
Found new resource esx_alerts in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_alerts
Found new resource esx_basicneeds in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_basicneeds
Found new resource esx_billing in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_billing
Found new resource esx_boilerplate in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_boilerplate
Found new resource esx_cruisecontrol in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_cruisecontrol
Found new resource esx_datastore in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_datastore
Found new resource esx_dmvschool in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_dmvschool
Found new resource esx_doorlock in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_doorlock
Found new resource esx_duty in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_duty
Found new resource esx_eden_jail in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_eden_jail
Found new resource esx_giveownedcar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_giveownedcar
Found new resource esx_identity in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_identity
Found new resource esx_jobchat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_jobchat
Found new resource esx_joblisting in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_joblisting
Found new resource esx_jsidmenu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_jsidmenu
Found new resource esx_license in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_license
Found new resource esx_licenseshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_licenseshop
Found new resource esx_migrate in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_migrate
Found new resource esx_optionalneeds in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_optionalneeds
Found new resource esx_plasticsurgery in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_plasticsurgery
Found new resource esx_property in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_property
Found new resource esx_repairkit in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_repairkit
Found new resource esx_service in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_service
Found new resource esx_sit in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_sit
Found new resource esx_skin in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_skin
Found new resource esx_society in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_society
Found new resource esx_status in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_status
Found new resource esx_teleports in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_teleports
Found new resource esx_turbo in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_turbo
Found new resource es_camera in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/es_camera
Found new resource instance in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/instance
Found new resource fivem-map-hipster in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/fivem-map-hipster
Found new resource fivem-map-skater in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/fivem-map-skater
Found new resource redm-map-one in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/redm-map-one
Found new resource money in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money
Found new resource money-fountain in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money-fountain
Found new resource money-fountain-example-map in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money-fountain-example-map
Found new resource ped-money-drops in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/ped-money-drops
Found new resource dpclothing in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dp]/dpclothing
Found new resource dpemotes in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dp]/dpemotes
Found new resource jsfour-idcard in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/jsfour-idcard
Found new resource mythic_interiors in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_interiors
Found new resource mythic_notify in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_notify
Found new resource mythic_progbar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_progbar
Found new resource pNotify in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/pNotify
Found new resource progressBars in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/progressBars
Found new resource rgz_menu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/rgz_menu
Found new resource SimpleCarHUD in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/SimpleCarHUD
Found new resource trew_hud_ui in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/trew_hud_ui
Found new resource esx_inventoryhud in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud_trunk
Found new resource bob74_ipl in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/bob74_ipl
Found new resource lsrp-motels in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/lsrp-motels
Found new resource bisik in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/bisik
Found new resource carremote in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/carremote
Found new resource esx_animasisenjata in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_animasisenjata
Found new resource esx_balapliar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_balapliar
Found new resource esx_dokumen in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_dokumen
Found new resource esx_kontrak in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_kontrak
Found new resource esx_pedagang in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_pedagang
Found new resource esx_punggungsenjata in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_punggungsenjata
Found new resource LegacyFuel in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/LegacyFuel
Found new resource MF_VehSales in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/MF_VehSales
Found new resource monster_vault in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/monster_vault
Found new resource new_banking in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/new_banking
Found new resource nfw_wep in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/nfw_wep
Found new resource RealisticVehicleFailure in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/RealisticVehicleFailure
Found new resource RichPresence in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/RichPresence
Found new resource svehiclelocks in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/svehiclelocks
Found new resource vehicle-control in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/vehicle-control
Found new resource WeaponCustomMods in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/WeaponCustomMods
Found new resource webpack in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/[builders]/webpack
Found new resource yarn in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/[builders]/yarn
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
[txAdminClientJS] Logger started
[txAdminClientLUA] Version 3.3.0 starting...
Started resource monitor
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Creating script environments for hardcap
Started resource hardcap
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for extendedmode
[ExtendedMode] [INFO] Starting up...
Started gametype extendedmode
Started resource extendedmode
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Started resource mythic_notify
Started resource mythic_progbar
Started resource mythic_interiors
Started resource pNotify
Started resource progressBars
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for esx_inventoryhud_glovebox
Started resource esx_inventoryhud_glovebox
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for instance
Started resource instance
Started resource esx_menu_default
Started resource esx_menu_dialog
Started resource esx_menu_list
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_identity
Error loading script server/main.lua in resource esx_identity: @es_extended/locale.lua:5: attempt to index a nil value (global 'Config')
stack traceback:
	@es_extended/locale.lua:5: in function '_'
	@es_extended/locale.lua:20: in function '_U'
	@esx_identity/server/main.lua:167: in main chunk
Failed to load script server/main.lua.
Started resource esx_identity
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_advancedgarage
Started resource esx_advancedgarage
Creating script environments for esx_vehicleshop
Started resource esx_vehicleshop
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_policejob
Started resource esx_policejob
Creating script environments for esx_ambulancejob
Started resource esx_ambulancejob
Creating script environments for esx_mechanicjob
Started resource esx_mechanicjob
Creating script environments for esx_taxijob
Started resource esx_taxijob
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_weaponshop
Started resource esx_weaponshop
Creating script environments for esx_clotheshop
Started resource esx_clotheshop
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_alerts
Started resource esx_alerts
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for esx_doorlock
Started resource esx_doorlock
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_eden_jail
Started resource esx_eden_jail
Creating script environments for esx_giveownedcar
Started resource esx_giveownedcar
Creating script environments for esx_jobchat
Started resource esx_jobchat
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for esx_jsidmenu
Started resource esx_jsidmenu
Creating script environments for esx_licenseshop
Started resource esx_licenseshop
Creating script environments for esx_migrate
Started resource esx_migrate
Creating script environments for esx_plasticsurgery
Started resource esx_plasticsurgery
Creating script environments for esx_repairkit
Started resource esx_repairkit
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for esx_tattooshop
Started resource esx_tattooshop
Started resource esx_teleports
Creating script environments for esx_turbo
Started resource esx_turbo
Started resource esx-checkdeathcause
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for esx_boat
Started resource esx_boat
Creating script environments for esx_boilerplate
Started resource esx_boilerplate
Started resource esx_cruisecontrol
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Started resource esx-kr-vehicle-push
Creating script environments for es_camera
Started resource es_camera
Creating script environments for esx_sit
Started resource esx_sit
Started resource esx_animasisenjata
Creating script environments for esx_balapliar
Started resource esx_balapliar
Creating script environments for esx_dokumen
Started resource esx_dokumen
Creating script environments for esx_kontrak
Started resource esx_kontrak
Creating script environments for esx_pedagang
Started resource esx_pedagang
Started resource esx_punggungsenjata
Creating script environments for esx_bikerjob
Started resource esx_bikerjob
Creating script environments for esx_carteljob
Started resource esx_carteljob
Creating script environments for esx_gangjob
Started resource esx_gangjob
Creating script environments for esx_illegal
Started resource esx_illegal
Creating script environments for esx_mafiajob
Started resource esx_mafiajob
Creating script environments for esx_bankerjob
Started resource esx_bankerjob
Creating script environments for esx_gopostal
Started resource esx_gopostal
Creating script environments for esx_realestateagentjob
Started resource esx_realestateagentjob
Creating script environments for esx_truckerjob
Started resource esx_truckerjob
Started resource bob74_ipl
Creating script environments for esx_adminplus
Started resource esx_adminplus
Creating script environments for saltychat
Instantiated instance of script SaltyServer.VoiceManager.
Started resource saltychat
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for gcphone
Started resource gcphone
Creating script environments for ls-radio
Started resource ls-radio
Started resource simpledrift
Creating script environments for LegacyFuel
Started resource LegacyFuel
Creating script environments for monster_vault
Started resource monster_vault
Creating script environments for nfw_wep
Started resource nfw_wep
Creating script environments for lsrp-motels
Started resource lsrp-motels
Creating script environments for new_banking
Started resource new_banking
Creating script environments for svehiclelocks
Started resource svehiclelocks
Creating script environments for vehicle-control
Started resource vehicle-control
Asset WeaponCustomMods/w_sb_compactsmg.ytd uses 24.0 MiB of physical memory.
Asset WeaponCustomMods/w_sb_compactsmg_boxmag.ytd uses 24.0 MiB of physical memory.
Asset WeaponCustomMods/w_sb_compactsmg_mag1.ytd uses 24.0 MiB of physical memory.
Asset WeaponCustomMods/w_sb_compactsmg_mag2.ytd uses 24.0 MiB of physical memory.
Started resource WeaponCustomMods
Creating script environments for MF_VehSales
Started resource MF_VehSales
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource RichPresence
Started resource SimpleCarHUD
Creating script environments for bisik
Started resource bisik
Creating script environments for skd_core
Started resource skd_core
Creating script environments for carremote
Started resource carremote
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
Started resource dpclothing
Creating script environments for dpemotes
Started resource dpemotes
Started resource rgz_menu
Creating script environments for vMenu
Instantiated instance of script vMenuServer.BanManager.
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Authenticating server license key...
[mysql-async] [SUCCESS] Database server connection established.
[ExtendedMode] [INFO] Checking your database...
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=ed8c1852-5e38-4138-8a38-6c0108a67d41

[txAdminClientLUA] Threads and commands set up. All Ready.
esx_advancedgarage: Parking Vehicles on restart is currently set to false.


########################
## RepairKit Resource
##
## Current Version: 3.1
## Newest Version: 3.1
##
## Up to date!
########################


MF_VehSales: Started
server thread hitch warning: timer interval of 255 milliseconds
[MariaDB:10.5.9-MariaDB] [WARNING] [extendedmode] [189ms] SELECT TABLE_NAME AS 't', COLUMN_NAME AS 'c' FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'users' or TABLE_NAME = 'user_inventory' or TABLE_NAME = 'user_accounts' : []
[ExtendedMode] [INFO] Your database is using the 'newesx' storage format, starting...
[ExtendedMode] [INFO] ExtendedMode has been initialized

[EssentialMode] Current version: 6.4.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Everything is nice and updated!

Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
Server license key authentication succeeded. Welcome!
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://dianadi021-k38elr.users.cfx.re/
-- [server notice: tebex_not_set]
================
Monetize your server using Tebex! Visit https://tebex.io/fivem for more info.
================

server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
sync thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 297 milliseconds
server thread hitch warning: timer interval of 399 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 219 milliseconds
sync thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 263 milliseconds
sync thread hitch warning: timer interval of 250 milliseconds
sync thread hitch warning: timer interval of 242 milliseconds
server thread hitch warning: timer interval of 293 milliseconds
sync thread hitch warning: timer interval of 228 milliseconds
server thread hitch warning: timer interval of 342 milliseconds
sync thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
server thread hitch warning: timer interval of 249 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 218 milliseconds
server thread hitch warning: timer interval of 291 milliseconds
sync thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 231 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
You can reopen the server GUI using the command svgui.
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
